0 0020 08070a09
0 0038 00001918
0 0034 17161514
0 0030 13121110
0 002c 0f0e0d0c
0 0028 ff0b1d1c
0 0024 1b1a0605
0 0000 00000001
0 0004 00000004
0 0008 005f0006
0 000c 00010000
0 0010 00000903
0 0014 00010102
0 0018 00260006
1 0000 0626028a
1 0094 00000d16
1 0098 00000728
1 009c 00000000
1 00a0 00000a00
1 00a4 0000011f
1 00a8 00000080
1 00ac 00000000
1 00b0 00000000
1 00b4 00000002
1 00bc 00000000
1 00fc 05030c02
1 0100 0c0c0404
1 0104 02040808
1 0108 0a0a1480
1 0004 00080000
1 0120 00000000
1 0124 00000000
1 0128 00000000
1 012c 00000000
1 0130 00000000
1 0004 000c4000
1 0110 03f03f00
1 0004 000e4000
1 017c 00d00d00
1 0180 00d00d00
1 0184 00d00d00
1 0188 00d00d00
1 018c 00d00d00
1 0190 00d00d00
1 0194 00d00d00
1 0198 00d00d00
1 019c 00d00d00
1 01a0 00d00d00
1 01a4 00d00d00
1 01a8 00d00d00
1 01ac 00d00d00
1 01b0 00d00d00
1 01b4 00d00d00
1 01b8 00d00d00
1 01bc 00d00d00
1 01c0 00d00d00
1 01c4 00d00d00
1 01c8 00d00d00
1 0004 000f4000
1 0134 01001000
1 0138 01001000
1 013c 01001000
1 0140 01001000
1 0144 01001000
1 0148 01001000
1 014c 01001000
1 0150 01001000
1 0154 01001000
1 0158 01001000
1 015c 01001000
1 0160 01001000
1 0164 01001000
1 0168 01001000
1 016c 01001000
1 0170 01001000
1 0174 01001000
1 0178 01001000
1 010c 01db1460
1 048c 00000001
1 0490 1f1f1f1f
1 0494 1f1f1f1f
1 0498 1f1f0000
1 049c 1f1f1f1f
1 04a0 1f1f1f1f
1 04a4 1f1f1f1f
1 04a8 1f1f1f1f
1 04ac 1f1f1f1f
1 04b0 1f1f1f1f
1 04b4 1f1f1f1f
1 04b8 1f1f1f1f
1 04bc 1f1f1f1f
1 04c0 1f1f1f1f
1 00c4 000c8000
1 00c8 00028000
1 00cc 0003c000
1 0004 002f4000
1 00c0 ffffe800
1 0630 0000a000
1 0634 00000092
1 0638 04000000
1 0624 b3bfe000
1 0634 00000012
1 0004 102f4000
1 0004 302fc000
